image,class,volume_mm3,mass_g,calories
banana010T(2).jpg,banana,163310.25581562507,148.61233279221884,132.26497618507477
banana010T(5).jpg,banana,13749.400756269135,12.511954688204915,11.135639672502375
banana010T(8).jpg,banana,205467.32883651162,186.9752692412256,166.40798962469077
bread001S(3).jpg,bread,78890.43209876545,14.20027777777778,44.730875000000005
bread001S(4).jpg,bread,77245.72818095548,13.904231072571987,43.79832787860176
bread001S(6).jpg,bread,55683.647000026096,10.023056460004698,31.572627849014797
bread001T(6).jpg,bread,92902.75133164077,16.722495239695338,52.67586000504031
bread002S(1).jpg,bread,110088.0625,19.81585125,62.419931437500004
bread002S(5).jpg,bread,115843.9105517529,20.85190389931552,65.68349728284389
bread003S(1).jpg,bread,42698.81304770971,7.6857863485877465,24.2102269980514
bread003S(2).jpg,bread,52551.18580675583,9.459213445216049,29.796522352430554
bread003S(3).jpg,bread,54324.75569592916,9.778456025267248,30.80213647959183
bread003T(1).jpg,bread,81358.18178689844,14.64447272164172,46.13008907317141
bun001S(3).jpg,bun,134464.69692432423,45.71799695427025,101.95113320802265
bun001S(4).jpg,bun,122861.50859602548,41.772912922648665,93.15359581750653
bun001S(5).jpg,bun,194142.23850879454,66.00836109299016,147.19864523736805
bun001T(3).jpg,bun,113189.52831853864,38.484439628303136,85.82030037111599
bun001T(4).jpg,bun,134884.89810480896,45.860865355635056,102.26972974306618
bun001T(5).jpg,bun,187993.3062653618,63.91772413022302,142.53652481039734
bun002S(3).jpg,bun,115465.9670809038,39.2584288075073,87.54629624074128
bun002S(5).jpg,bun,113100.45233019997,38.454153792267995,85.75276295675762
bun002T(5).jpg,bun,116293.0932740071,39.53965171316242,88.1734233203522
bun003S(1).jpg,bun,181406.80030892816,61.67831210503558,137.54263599422933
bun003S(2).jpg,bun,206154.79054959124,70.09262878686103,156.3065621947001
bun003S(4).jpg,bun,174551.1171811629,59.34737984159539,132.34465704675773
bun003T(1).jpg,bun,226633.4897889978,77.05538652825925,171.83351195801814
bun003T(2).jpg,bun,207426.1125535094,70.5248782681932,157.27047853807085
doughnut001S(1).jpg,qiwi,78704.3487358226,76.34321827374791,46.56936314698622
doughnut001S(2).jpg,doughnut,76939.9871219464,23.851396007803384,103.51505867386668
doughnut001S(4).jpg,doughnut,67008.05699988498,20.772497669964345,90.15263988764525
doughnut001T(2).jpg,doughnut,174542.7680385556,54.10825809195224,234.8298401190727
doughnut001T(4).jpg,doughnut,217129.71055228607,67.31021027120867,292.12631257704567
doughnut002S(1).jpg,doughnut,51996.1587681665,16.118809218131613,69.9556320066912
doughnut002S(4).jpg,doughnut,86375.76598466895,26.776487455247374,116.2099555557736
doughnut002S(5).jpg,doughnut,61547.72551016467,19.079794908151047,82.80630990137554
doughnut002S(6).jpg,doughnut,43988.549003924905,13.636450191216719,59.18219382988056
doughnut002T(1).jpg,doughnut,144615.48873952837,44.83080150925379,194.56567855016144
doughnut002T(4).jpg,doughnut,210654.21921227893,65.30280795580646,283.4141865282
doughnut003S(1).jpg,doughnut,73708.99740545217,22.849789195690175,99.16808510929536
doughnut004S(11).jpg,doughnut,79033.02623102139,24.500238131616626,106.33103349121616
doughnut004S(12).jpg,doughnut,67338.15360585626,20.87482761781544,90.596751861319
doughnut004S(14).jpg,doughnut,1699.8307743542673,0.5269475400498229,2.2869523238162315
doughnut004S(2).jpg,doughnut,74939.41613578242,23.23121900209255,100.82349046908168
doughnut004S(3).jpg,doughnut,65102.367444249925,20.181733907717476,87.58872515949385
doughnut004S(6).jpg,doughnut,73462.65588139543,22.773423323232585,98.83665722282942
doughnut004S(8).jpg,doughnut,57372.38103265777,17.78543812012391,77.18880144133777
doughnut004S(9).jpg,doughnut,69256.20410395341,21.469423272225555,93.17729700145891
doughnut004T(12).jpg,doughnut,55217.62053823066,17.117462366851502,74.28978667213552
doughnut004T(3).jpg,doughnut,53727.25628028378,16.65544944688797,72.28465059949379
doughnut004T(8).jpg,doughnut,58942.537116022766,18.272186505967056,79.30128943589702
doughnut005S(1).jpg,doughnut,76612.53017786694,23.749884355138754,103.07449810130218
doughnut005S(10).jpg,doughnut,71086.33807390524,22.036764802910625,95.63955924463211
doughnut005S(11).jpg,doughnut,71002.13829947315,22.01066287283668,95.52627686811118
doughnut005S(12).jpg,doughnut,78026.56883959632,24.18823634027486,104.97694571679288
doughnut005S(13).jpg,doughnut,71822.53147109004,22.264984756037915,96.63003384120455
doughnut005S(14).jpg,doughnut,90158.62399674405,27.949173438990655,121.29941272521944
doughnut005S(6).jpg,doughnut,80659.72021596441,25.00451326694897,108.51958757855851
doughnut005S(7).jpg,doughnut,74059.57562637341,22.958468444175754,99.63975304772276
doughnut005T(1).jpg,doughnut,74093.31930703498,22.968928985180842,99.68515179568485
doughnut005T(11).jpg,doughnut,75368.93814702003,23.36437082557621,101.40136938300074
doughnut005T(12).jpg,doughnut,91342.04081302919,28.31603265203905,122.89158170984946
doughnut005T(13).jpg,doughnut,71541.44725815013,22.17784865002654,96.25186314111518
doughnut005T(6).jpg,doughnut,107142.85522163598,33.21428511870715,144.14999741518903
egg001S(1).jpg,egg,32248.472512608194,33.21592668798644,47.4987751638206
egg001S(2).jpg,egg,50286.50990355422,51.795105200660856,74.06700043694502
egg001S(4).jpg,egg,51628.48661484988,53.17734121329537,76.04359793501237
egg002s(3).jpg,egg,41651.126725352806,42.90066052711339,61.347944553772145
egg002s(7).jpg,egg,37487.58484252419,38.61221238779992,55.215463714553884
egg002s(8).jpg,egg,47638.252736784794,49.06740031888834,70.16638245601033
egg002T(3).jpg,egg,41623.33213855073,42.87203210270725,61.30700590687137
egg002T(7).jpg,egg,37377.26669756018,38.49858469848699,55.05297611883639
egg003S(1).jpg,egg,61419.43352022365,63.26201652583036,90.46468363193742
egg003S(2).jpg,egg,35784.42743360936,36.85796025661764,52.706883166963216
egg003S(3).jpg,egg,45999.19081542507,47.37916653988783,67.75220815203959
egg003S(5).jpg,egg,51946.02718485199,53.504408000397554,76.5113034405685
egg003T(1).jpg,egg,61205.824073961376,63.041998796180216,90.1500582785377
fired_dough_twist001S(1).jpg,fired_dough_twist,51157.99998947341,29.671639993894573,716.8668222524929
fired_dough_twist001S(2).jpg,fired_dough_twist,37002.57684802579,21.461494571854956,518.5097088560158
fired_dough_twist001S(4).jpg,fired_dough_twist,34144.49928474282,19.803809585150834,478.4600395772442
fired_dough_twist001S(5).jpg,fired_dough_twist,27986.614164283954,16.23223621528469,392.1708269612781
fired_dough_twist001S(6).jpg,fired_dough_twist,28549.842343198623,16.5589085590552,400.06323078677366
fired_dough_twist001S(7).jpg,fired_dough_twist,,,
fired_dough_twist001S(8).jpg,fired_dough_twist,48180.814562873995,27.944872446466917,675.1481183066408
fired_dough_twist001S(9).jpg,fired_dough_twist,31935.563337014355,18.522626735468325,447.50666192891475
fired_dough_twist001T(2).jpg,fired_dough_twist,41347.71156057553,23.981672705133807,579.3972125560327
fired_dough_twist001T(7).jpg,fired_dough_twist,35682.955008822486,20.69611390511704,500.01811194762774
fired_dough_twist001T(9).jpg,fired_dough_twist,50471.9833344157,29.273750333961107,707.2538080685003
fired_dough_twist002S(1).jpg,fired_dough_twist,50097.21850083432,29.056386730483904,702.0023034084911
fired_dough_twist002S(3).jpg,fired_dough_twist,47370.44393205828,27.4748574805938,663.7925567311462
fired_dough_twist002S(5).jpg,fired_dough_twist,46979.086711997756,27.247870292958698,658.3085462778821
fired_dough_twist002S(8).jpg,fired_dough_twist,42094.100009914415,24.414578005750357,589.8562046189286
fired_dough_twist002S(9).jpg,fired_dough_twist,39595.77625113498,22.965550225658287,554.8476934519042
fired_dough_twist002T(1).jpg,fired_dough_twist,84628.89031556828,49.0847563830296,1185.8877142139952
fired_dough_twist002T(8).jpg,fired_dough_twist,66097.28626735647,38.33642603506675,926.2080530072127
fired_dough_twist003S(2).jpg,fired_dough_twist,29380.670802855206,17.040789065656018,411.7054638262494
fired_dough_twist003S(4).jpg,fired_dough_twist,41607.6950449799,24.13246312608834,583.0403091262942
grape001S(1).jpg,grape,678113.4648651533,657.7700609191987,453.86134203424706
grape001S(10).jpg,grape,666917.2727619472,646.9097545790888,446.36773065957124
grape001S(11).jpg,grape,675192.2213479066,654.9364547074695,451.9061537481539
grape001S(12).jpg,grape,532171.830672359,516.2066757521882,356.1826062690098
grape001S(2).jpg,grape,403682.1293324076,391.57166545243535,270.1844491621804
grape001S(4).jpg,grape,461299.2548950181,447.4602772481676,308.7475913012356
grape001S(5).jpg,grape,538642.2001121598,522.482934108795,360.5132245350685
grape001S(8).jpg,grape,459713.7594314646,445.92234664852066,307.6864191874792
grape001T(11).jpg,grape,1087977.0301322972,1055.3377192283283,728.1830262675464
grape001T(12).jpg,grape,887188.4247038575,860.5727719627419,593.7952126542918
grape001T(8).jpg,grape,712864.8093945952,691.4788651127574,477.1204169278026
lemon001S(1).jpg,lemon,89694.18604590691,86.10641860407064,24.970861395180485
lemon001S(10).jpg,lemon,79680.90732172516,76.49367102885616,22.183164598368283
lemon001S(11).jpg,lemon,68707.0603806923,65.9587779654646,19.128045609984735
lemon001S(12).jpg,lemon,87847.84131832515,84.33392766559214,24.45683902302172
lemon001S(16).jpg,lemon,98101.51423214146,94.1774536628558,27.31146156222818
lemon001S(17).jpg,lemon,88373.61035682434,84.83866594255137,24.603213123339895
lemon001S(4).jpg,lemon,84276.36288506811,80.90530836966538,23.46253942720296
lemon001S(7).jpg,lemon,79740.58996244012,76.55096636394252,22.19978024554333
lemon001S(8).jpg,lemon,65304.60893521557,62.692424577806946,18.180803127564012
lemon001S(9).jpg,lemon,84562.16809888062,81.1796813749254,23.542107598728364
lemon001T(10).jpg,lemon,79694.2435985894,76.50647385464582,22.186877417847285
lemon001T(12).jpg,lemon,87853.97724147669,84.33981815181762,24.45854726402711
lemon001T(16).jpg,lemon,98114.59996310897,94.1900159645846,27.315104629729532
lemon001T(4).jpg,lemon,84041.0697322887,80.67942694299715,23.39703381346917
lemon001T(7).jpg,lemon,79699.0676413614,76.51110493570694,22.18822043135501
lemon001T(9).jpg,lemon,84589.95019537232,81.20635218755743,23.549842134391653
litchi001S(3).jpg,litchi,33976.18836988124,33.976188369881235,22.424284324121615
litchi001S(4).jpg,litchi,32814.99800820834,32.81499800820834,21.657898685417507
litchi001S(6).jpg,litchi,35901.92464006303,35.90192464006303,23.6952702624416
litchi001S(7).jpg,litchi,40606.76258096695,40.60676258096695,26.80046330343819
litchi001T(3).jpg,litchi,20155.14805340339,20.15514805340339,13.302397715246238
litchi001T(4).jpg,litchi,22548.948596706883,22.548948596706882,14.882306073826543
litchi001T(6).jpg,litchi,30805.823145671937,30.805823145671937,20.33184327614348
litchi002S(3).jpg,litchi,43023.599665211594,43.02359966521159,28.395575779039653
litchi002S(6).jpg,litchi,39959.45506624961,39.95945506624961,26.373240343724746
litchi002S(7).jpg,litchi,38493.5995909242,38.4935995909242,25.40577573000997
litchi002T(3).jpg,litchi,26972.46538022138,26.97246538022138,17.80182715094611
mango001S(1).jpg,mango,110579.52259075915,118.3200891721123,70.99205350326739
mango001S(2).jpg,mango,121208.23385766691,129.6928102277036,77.81568613662216
mango001S(5).jpg,mango,106351.88358162843,113.79651543234243,68.27790925940546
mango001S(6).jpg,mango,120163.33826500917,128.57477194355982,77.14486316613589
mango001S(7).jpg,mango,95717.58730924007,102.41781842088689,61.45069105253213
mango001T(1).jpg,mango,123202.60384161645,131.8267861105296,79.09607166631777
mango001T(6).jpg,mango,164196.21242823373,175.68994729821011,105.41396837892607
mango002S(1).jpg,mango,74408.06825209422,79.61663302974083,47.769979817844494
mango002S(4).jpg,mango,88144.11032582869,94.31419804863671,56.58851882918203
mango002S(5).jpg,mango,87861.8143520529,94.01214135669662,56.40728481401797
mango002S(8).jpg,mango,77608.24000779055,83.04081680833589,49.824490085001536
mango002T(4).jpg,mango,81410.16354729765,87.10887499560849,52.26532499736509
mango002T(5).jpg,mango,78887.34347817443,84.40945752164664,50.64567451298799
mango002T(8).jpg,mango,85087.09700187785,91.0431937920093,54.62591627520558
mango003S(11).jpg,mango,91048.33344750761,97.42171678883315,58.453030073299885
mango003S(2).jpg,mango,116880.77492571552,125.06242917051563,75.03745750230938
mango003S(4).jpg,mango,112229.87501463138,120.0859662656556,72.05157975939336
mango003S(7).jpg,mango,139055.37197835284,148.78924801683755,89.27354881010253
mango003S(8).jpg,mango,117136.16762891498,125.33569936293902,75.2014196177634
mango003T(11).jpg,mango,134547.181117823,143.9654837960706,86.37929027764235
mango003T(2).jpg,mango,134988.53459633698,144.4377320180806,86.66263921084835
mango003T(8).jpg,mango,168605.01903593747,180.4073703684531,108.24442222107184
mango004S(3).jpg,mango,26204.07508581026,28.03836034181698,16.823016205090187
mango004S(4).jpg,mango,30843.667765460086,33.002724509042295,19.801634705425375
mango004S(6).jpg,mango,17210.019989042434,18.414721388275403,11.04883283296524
mango004S(8).jpg,mango,27964.784764539632,29.92231969805741,17.953391818834447
mango004S(9).jpg,mango,29428.138119011208,31.488107787341995,18.892864672405196
mango004T(4).jpg,mango,23603.35741706948,25.255592436264347,15.153355461758608
mango004T(6).jpg,mango,13001.739750443807,13.911861532974875,8.347116919784925
mango004T(8).jpg,mango,15973.668458104523,17.09182525017184,10.255095150103104
mango005S(10).jpg,mango,38867.13512530615,41.587834584077584,24.95270075044655
mango005S(11).jpg,mango,36269.73646884989,38.80861802166939,23.28517081300163
mango005S(12).jpg,mango,36348.24914887847,38.892626589299965,23.33557595357998
mango005S(5).jpg,mango,34690.24011105982,37.11855691883401,22.271134151300405
mango005T(10).jpg,mango,39892.18730230066,42.684640413461715,25.610784248077028
mango005T(11).jpg,mango,40884.9933465857,43.7469428808467,26.24816572850802
mango005T(12).jpg,mango,41927.00072421778,44.86189077491303,26.917134464947818
mango005T(5).jpg,mango,37753.805106850516,40.39657146433005,24.23794287859803
mix001S(1).jpg,orange,135591.10902720987,122.03199812448887,76.88015881842799
mix002S(1).jpg,banana,178064.16642985106,162.03839145116447,144.2141683915364
mix002T(1).jpg,banana,232520.12987807207,211.5933181890456,188.3180531882506
mix004S(1).jpg,apple,75083.76496396665,58.56533667189398,30.45397506938487
mix004S(2).jpg,apple,83732.42048792595,65.31128798058224,33.96186974990276
mix004S(3).jpg,apple,157870.30059640433,123.13883446519537,64.0321939219016
mix004T(3).jpg,apple,157997.07586813043,123.23771917714173,64.0836139721137
mix006S(1).jpg,banana,64893.1914745665,59.05280424185551,52.55699577525141
mix006S(2).jpg,mango,40208.85288262968,43.02347258441377,25.81408355064826
mix006T(2).jpg,mango,46736.90150737303,50.00848461288915,30.00509076773349
mix007S(1).jpg,mango,23661.800276835787,25.318126296214295,15.190875777728577
mix007S(5).jpg,banana,85156.26951682098,77.49220526030709,68.9680626816733
mix007T(5).jpg,banana,71483.69036173157,65.05015822917574,57.894640823966405
mooncake001S(1).jpg,mooncake,19382.878370481674,18.607563235662408,350.3804157275231
mooncake001S(11).jpg,mooncake,22426.94583522986,21.529868001820667,405.40741447428314
mooncake001S(12).jpg,mooncake,17980.250160002226,17.261040153602135,325.0253860923282
mooncake001S(14).jpg,mooncake,17370.960400546202,16.676121984524354,314.01137696859354
mooncake001S(16).jpg,mooncake,15652.594446973146,15.026490669094219,282.94881929904415
mooncake001S(3).jpg,mooncake,20944.36748685199,20.106592787377906,378.6071421863259
mooncake001S(4).jpg,mooncake,21413.859808830224,20.557305416477014,387.09406099226214
mooncake001S(5).jpg,mooncake,17804.14581298828,17.09197998046875,321.84198303222655
mooncake001S(8).jpg,mooncake,18232.24852071006,17.50295857988166,329.5807100591716
mooncake001S(9).jpg,mooncake,18809.74055530269,18.057350933090586,340.0199180700957
mooncake001T(1).jpg,mooncake,16754.657264972677,16.084470974373772,302.8705884474581
mooncake001T(11).jpg,mooncake,26081.196581196586,25.037948717948723,471.4645743589744
mooncake001T(12).jpg,mooncake,14630.317530720982,14.045104829492141,264.469323939337
mooncake001T(14).jpg,mooncake,15365.530027628329,14.750908826523196,277.75961320343174
mooncake001T(9).jpg,mooncake,17186.668219323936,16.499201490550977,310.6799640670749
mooncake002S(12).jpg,mooncake,23361.6837277736,22.427216378662656,422.30448441021775
mooncake002S(13).jpg,mooncake,16897.225418481685,16.221336401742416,305.44776444480965
mooncake002S(17).jpg,mooncake,21618.60466003418,20.753860473632812,390.7951927185058
mooncake002S(4).jpg,mooncake,22605.531903052564,21.70131062693046,408.63567910510056
mooncake002S(5).jpg,mooncake,15988.918184750122,15.349361457360118,289.028476242091
mooncake002S(6).jpg,mooncake,21008.716208225505,20.168367559896485,379.7703611528508
mooncake002S(7).jpg,mooncake,19989.83626642905,19.19024281577189,361.3522722209846
mooncake002S(8).jpg,mooncake,18547.052799271736,17.805170687300865,335.27136404187524
mooncake002S(9).jpg,mooncake,17452.48750677444,16.75438800650346,315.4851261624602
mooncake002T(5).jpg,mooncake,13750.51104431546,13.200490602542843,248.5652380458817
mooncake002T(6).jpg,mooncake,23826.97947214076,22.87390029325513,430.71554252199405
mooncake002T(9).jpg,mooncake,18543.009803055727,17.8012894109335,335.19827960787774
orange001S(1).jpg,orange,140845.38633149094,126.76084769834185,79.85933404995536
orange001T(1).jpg,orange,140667.11469402903,126.60040322462613,79.75825403151447
orange002S(1).jpg,orange,228548.5871033799,205.6937283930419,129.5870488876164
orange002S(3).jpg,orange,247382.9339338633,222.64464054047698,140.2661235405005
orange003S(2).jpg,orange,209927.40562139702,188.93466505925733,119.02883898733212
orange003S(3).jpg,orange,186932.07630843396,168.23886867759055,105.99048726688204
orange003S(5).jpg,orange,195634.2782833271,176.0708504549944,110.92463578664648
orange003S(6).jpg,orange,129584.42357750006,116.62598121975005,73.47436816844252
orange003T(2).jpg,orange,210584.45909503457,189.5260131855311,119.4013883068846
orange005S(1).jpg,orange,150509.22557613548,135.45830301852192,85.33873090166881
orange005S(2).jpg,orange,232465.39800810954,209.21885820729858,131.8078806705981
orange005S(3).jpg,orange,142984.41052550433,128.6859694729539,81.07216076796095
orange005T(1).jpg,orange,147393.48075727973,132.65413268155174,83.5721035893776
orange005T(2).jpg,orange,232044.43272821588,208.8399894553943,131.5691933568984
orange005T(3).jpg,orange,143170.0701377381,128.8530631239643,81.1774297680975
orange006S(3).jpg,orange,128217.10986586375,115.3953988792774,72.69910129394476
orange006T(3).jpg,orange,128231.22745403044,115.40810470862739,72.70710596643525
orange007S(1).jpg,orange,146371.56208243727,131.73440587419356,82.99267570074194
orange007S(5).jpg,orange,184036.27078105908,165.63264370295317,104.3485655328605
orange007S(8).jpg,orange,196610.14753038713,176.94913277734844,111.47795364972951
orange007T(1).jpg,orange,146354.7923041382,131.71931307372438,82.98316723644636
orange007T(5).jpg,orange,184036.27078105908,165.63264370295317,104.3485655328605
orange008S(10).jpg,orange,215376.85502688726,193.83916952419852,122.11867680024507
orange008S(11).jpg,orange,181445.44032836848,163.30089629553163,102.87956466618493
orange008S(14).jpg,orange,267133.36676681036,240.42003009012933,151.4646189567815
orange008S(16).jpg,orange,214115.24529517093,192.70372076565383,121.40334408236191
orange008S(17).jpg,orange,193721.25361681014,174.34912825512913,109.83995080073136
orange008S(2).jpg,orange,229862.75766032538,206.87648189429285,130.3321835934045
orange008S(20).jpg,orange,234873.4961958135,211.38614657623214,133.17327234302624
orange008S(23).jpg,orange,179903.7896365434,161.91341067288906,102.00544872392011
orange008S(3).jpg,orange,176377.10172263606,158.73939155037246,100.00581667673465
orange008S(5).jpg,orange,196280.8512997988,176.65276616981893,111.29124268698592
orange008S(6).jpg,orange,245782.29661775843,221.20406695598257,139.35856218226903
orange008S(8).jpg,orange,217200.9899465488,195.4808909518939,123.15296129969316
orange008T(10).jpg,orange,214721.16332963188,193.24904699666868,121.74689960790127
orange008T(11).jpg,orange,181629.74527932776,163.466770751395,102.98406557337884
orange008T(16).jpg,orange,214093.2092019961,192.6838882817965,121.3908496175318
orange008T(2).jpg,orange,229786.47120844768,206.8078240876029,130.28892917518982
orange008T(20).jpg,orange,234824.8912913216,211.34240216218944,133.14571336217935
orange008T(23).jpg,orange,179760.61809634074,161.78455628670667,101.92427046062521
orange008T(3).jpg,orange,174663.77633120553,157.19739869808498,99.03436117979354
peach001S(10).jpg,peach,112617.41915837282,108.11272239203791,61.6242517634616
peach001S(11).jpg,peach,93390.97695237027,89.65533787427545,51.103542588337
peach001S(12).jpg,peach,98577.97554815732,94.63485652623103,53.94186821995169
peach001S(16).jpg,peach,68613.24189285802,65.8687122171437,37.5451659637719
peach001S(4).jpg,peach,107740.79703930939,103.431165157737,58.95576413991009
peach001S(6).jpg,peach,102415.85143675792,98.3192173792876,56.041953906193925
peach001T(10).jpg,peach,112464.43512676802,107.9658577216973,61.540538901367455
peach001T(11).jpg,peach,93447.28423717011,89.7093928676833,51.13435393457948
peach001T(16).jpg,peach,69854.40949889182,67.06023311893615,38.22433287779361
peach001T(6).jpg,peach,102415.9738438988,98.31933489014284,56.04202088738141
peach002S(1).jpg,peach,89069.94871421173,85.50715076564326,48.739075936416654
peach002S(2).jpg,peach,90403.8307564897,86.78767752623011,49.46897618995116
peach002S(3).jpg,peach,89785.76919410433,86.19433842634015,49.130772903013884
peach002S(5).jpg,peach,80015.7928215179,76.81516110865718,43.784641831934586
peach002S(6).jpg,peach,76204.21748803894,73.15604878851738,41.69894780945491
peach002T(1).jpg,peach,88989.0346470181,85.42947326113737,48.6947997588483
peach002T(2).jpg,peach,90284.4488068838,86.67307085460844,49.40365038712681
peach002T(3).jpg,peach,89796.02113395704,86.20418028859875,49.136382764501285
peach002T(5).jpg,peach,80102.19760355158,76.89810969940952,43.83192252866342
pear001S(1).jpg,pear,223047.81296891932,227.5087692282977,88.7284199990361
pear001S(11).jpg,pear,224533.40477028314,229.02407286568882,89.31938841761864
pear001S(15).jpg,pear,229157.47073377634,233.74062014845185,91.15884185789622
pear001S(16).jpg,pear,211122.55323845518,215.34500430322427,83.98455167825747
